"number"	"name"	"confession"	"address"	"bin"	"good_start_state"
"2.0"	"Товарищество с ограниченной ответственностью ""Электрохимзащита"""	"пп.3 п.6 Правил"	"Республика Казахстан, 050051, г. Алматы, пр. Достык, д. 105, офис 600"	"981140002430"	"24.10.2011г."
"3.0"	"Товарищество с ограниченной ответственностью ""ЭЛЕКТРО-ХСБМ"""	"пп.3 п.6 Правил"	"Республика Казахстан, 050051, г. Алматы, пр. Достык, д. 105, офис 809"	"000140002673"	"18.11.2011г."
"4.0"	"Товарищество с ограниченной ответственностью ""Сервисное буровое предприятие ""КазМунайГаз - Бурение"""	"пп.3 п.6 Правил"	"Республика Казахстан, 060016, Атырауская область, г. Атырау, Геологский сельский округ, Промзона в районе телевышки №28"	"971140000323"	"18.11.2011г."
"5.0"	"Товарищество с ограниченной ответственностью ""Ак Сункар - секьюрити"""	"пп.3 п.6 Правил"	"Республика Казахстан, 010000, г. Астана, район Есиль, Коргалжинское шоссе 19, здание Бизнес-центра «Коргалжын»"	"021140005357"	"18.11.2011г."
"6.0"	"Товарищество с ограниченной ответственностью ""ПавлодарЭнергоМонтаж"""	"пп.3 п.6 Правил"	"Республика Казахстан, 140000, Павлодарская область, г. Павлодар, ул. Лермонтова, 89-16"	"050440004253"	"18.11.2011г."
"7.0"	"Акционерное общество ""Мехстройсервис"""	"пп.3 п.6 Правил"	"Юридический адрес: Республика Казахстан, 050036, г. Алматы, мкр. Астана, д. 16. Фактический адрес: Республика Казахстан, 050059, г. Алматы, пр. Аль-Фараби, 19/1, БЦ «Нурлы-Тау», Блок 3Б, 3 этаж"	"970340000566"	"18.11.2011г."
"8.0"	"Товарищество с ограниченной ответственностью ""Тасымал көлігі"""	"пп.3 п.6 Правил"	"Республика Казахстан, 071100, Восточно-Казахстанская область, г. Курчатов, ул. Спортивная, д. 20"	"050140010762"	"25.01.2012г."
"9.0"	"Товарищество с ограниченной ответственностью ""Венчурная фирма ""Поиск"""	"пп.3 п.6 Правил"	"Республика Казахстан, 150013, Северо-Казахстанская область, г. Петропавловск, ул. Шухова, 42"	"980140003931.0"	"04.04.2012г."
"10.0"	"Товарищество с ограниченной ответственностью ""Компания ""АБ-Ойл"""	"пп.3 п.6 Правил"	"Юридический адрес: Республика Казахстан, 050043, г. Алматы, Бостандыкский район, мкр-н Орбита-3, д. 1, кв. 28. Фактический адрес: Республика Казахстан, 050057, г. Алматы, ул. Тимирязева, д. 42А, павильон 23А, офис 228"	"050640003341"	"04.04.2012г."
"11.0"	"Акционерное общество ""Казэнергокабель"""	"пп.1 п.6 Правил"	"Республика Казахстан, 140000, Павлодарская область, г. Павлодар, Северная промышленная зона"	"940240000537.0"	"04.04.2012г."
